INTERSECTION,FIRST APPROACH,SECOND APPROACH,THIRD APPROACH,GO LIVE DATE,LATITUDE,LONGITUDE,LOCATION
Western-Foster,SB,WB,,2007-06-05T00:00:00,41.97589,-87.689148,"{'needs_recoding': False, 'longitude': '-87.689148', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.97589'}"
Central-Diversey,SB,WB,,2009-08-18T00:00:00,41.931278,-87.766248,"{'needs_recoding': False, 'longitude': '-87.766248', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.931278'}"
Halsted-99th,NB,EB,,2006-01-01T00:00:00,41.714215,-87.643004,"{'needs_recoding': False, 'longitude': '-87.643004', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.714215'}"
Western-Marquette,SB,WB,,2008-11-30T00:00:00,41.771977,-87.683443,"{'needs_recoding': False, 'longitude': '-87.683443', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.771977'}"
Damen-Division,EB,WB,,2009-12-29T00:00:00,41.903191,-87.677258,"{'needs_recoding': False, 'longitude': '-87.677258', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.903191'}"
Ashland-87th,SB,WB,,2007-03-31T00:00:00,41.735788,-87.663063,"{'needs_recoding': False, 'longitude': '-87.663063', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.735788'}"
Pulaski-Chicago,SB,EB,,2010-02-20T00:00:00,41.895367,-87.726078,"{'needs_recoding': False, 'longitude': '-87.726078', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.895367'}"
Ashland-Fullerton,NB,SB,,2009-06-08T00:00:00,41.92515,-87.668144,"{'needs_recoding': False, 'longitude': '-87.668144', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.92515'}"
Central-Chicago,SB,EB,,2010-05-28T00:00:00,41.894852,-87.765395,"{'needs_recoding': False, 'longitude': '-87.765395', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.894852'}"
Ashland-Madison,NB,WB,,2004-03-06T00:00:00,41.881454,-87.666802,"{'needs_recoding': False, 'longitude': '-87.666802', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.881454'}"
Sheridan-Foster,SB,WB,,2008-01-26T00:00:00,41.976396,-87.654993,"{'needs_recoding': False, 'longitude': '-87.654993', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.976396'}"
Western-55th,SB,EB,,2003-11-01T00:00:00,41.793877,-87.68404,"{'needs_recoding': False, 'longitude': '-87.68404', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.793877'}"
Pulaski-Roosevelt,NB,WB,,2009-07-17T00:00:00,41.866172,-87.725169,"{'needs_recoding': False, 'longitude': '-87.725169', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.866172'}"
Kedzie-26th,NB,SB,,2010-11-02T00:00:00,41.844518,-87.705042,"{'needs_recoding': False, 'longitude': '-87.705042', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.844518'}"
Stony Island-76th,NB,SB,,2008-11-30T00:00:00,41.756944,-87.58609,"{'needs_recoding': False, 'longitude': '-87.58609', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.756944'}"
Western-Madison,NB,WB,,2004-06-01T00:00:00,41.881161,-87.686432,"{'needs_recoding': False, 'longitude': '-87.686432', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.881161'}"
Central-Belmont,SB,WB,,2009-02-05T00:00:00,41.938573,-87.766499,"{'needs_recoding': False, 'longitude': '-87.766499', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.938573'}"
Broadway-Sheridan-Devon,SB,EB,,2007-10-18T00:00:00,41.99819,-87.660545,"{'needs_recoding': False, 'longitude': '-87.660545', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.99819'}"
Ashland-Irving Park,NB,EB,,2008-08-26T00:00:00,41.954291,-87.669047,"{'needs_recoding': False, 'longitude': '-87.669047', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.954291'}"
California-Peterson,NB,EB,,2009-06-29T00:00:00,41.990442,-87.699401,"{'needs_recoding': False, 'longitude': '-87.699401', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.990442'}"
Pulaski-79th,SB,WB,,2009-09-17T00:00:00,41.749569,-87.721913,"{'needs_recoding': False, 'longitude': '-87.721913', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.749569'}"
Dr Martin Luther King-31st,NB,EB,,2008-06-22T00:00:00,41.838419,-87.617465,"{'needs_recoding': False, 'longitude': '-87.617465', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.838419'}"
Illinois-Columbus,NB,SB,,2010-10-28T00:00:00,41.891002,-87.620224,"{'needs_recoding': False, 'longitude': '-87.620224', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.891002'}"
Laramie-Fullerton,WB,NB,,2008-06-28T00:00:00,41.924106,-87.756147,"{'needs_recoding': False, 'longitude': '-87.756147', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.924106'}"
Central-Irving Park,SB,EB,,2008-06-30T00:00:00,41.953183,-87.766998,"{'needs_recoding': False, 'longitude': '-87.766998', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.953183'}"
Clark-Fullerton,NB,SB,,2007-06-27T00:00:00,41.925585,-87.64048,"{'needs_recoding': False, 'longitude': '-87.64048', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.925585'}"
Halsted-Division,NB,WB,,2004-04-07T00:00:00,41.903636,-87.648094,"{'needs_recoding': False, 'longitude': '-87.648094', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.903636'}"
Cicero-Peterson,SB,WB,,2008-08-26T00:00:00,41.989898,-87.748325,"{'needs_recoding': False, 'longitude': '-87.748325', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.989898'}"
Cicero-Diversey,NB,WB,,2010-02-11T00:00:00,41.931533,-87.746595,"{'needs_recoding': False, 'longitude': '-87.746595', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.931533'}"
Lafayette-87th,SB,EB,,2009-08-31T00:00:00,41.736271,-87.625445,"{'needs_recoding': False, 'longitude': '-87.625445', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.736271'}"
Cicero-Washington,NB,SB,,2008-06-14T00:00:00,41.881815,-87.745339,"{'needs_recoding': False, 'longitude': '-87.745339', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.881815'}"
Pulaski-Fullerton,WB,NB,,2007-05-19T00:00:00,41.924484,-87.726769,"{'needs_recoding': False, 'longitude': '-87.726769', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.924484'}"
Cicero-47th,SB,WB,,2008-03-31T00:00:00,41.807623,-87.743153,"{'needs_recoding': False, 'longitude': '-87.743153', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.807623'}"
Kedzie-47th,NB,WB,,2008-03-30T00:00:00,41.808115,-87.703974,"{'needs_recoding': False, 'longitude': '-87.703974', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.808115'}"
Central-Addison,SB,EB,,2010-11-15T00:00:00,41.945877,-87.766754,"{'needs_recoding': False, 'longitude': '-87.766754', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.945877'}"
Kostner-Ogden,SB,EB,,2008-05-23T00:00:00,41.847697,-87.734387,"{'needs_recoding': False, 'longitude': '-87.734387', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.847697'}"
Kedzie-Belmont,SB,EB,NB,2004-03-01T00:00:00,41.93933,-87.707696,"{'needs_recoding': False, 'longitude': '-87.707696', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.93933'}"
Sacramento-Chicago,NB,WB,,2009-09-18T00:00:00,41.895591,-87.702455,"{'needs_recoding': False, 'longitude': '-87.702455', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.895591'}"
Western-35th,SB,NB,,2004-10-11T00:00:00,41.83028,-87.685033,"{'needs_recoding': False, 'longitude': '-87.685033', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.83028'}"
Sacramento-Lake,NB,SB,,2009-10-20T00:00:00,41.884075,-87.701291,"{'needs_recoding': False, 'longitude': '-87.701291', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.884075'}"
Homan-Kimball-North,NB,EB,,2007-10-05T00:00:00,41.910053,-87.711879,"{'needs_recoding': False, 'longitude': '-87.711879', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.910053'}"
Western-Cermak,SB,EB,,2009-12-29T00:00:00,41.852031,-87.685639,"{'needs_recoding': False, 'longitude': '-87.685639', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.852031'}"
Pulaski-North,NB,WB,,2008-11-30T00:00:00,41.909886,-87.72633,"{'needs_recoding': False, 'longitude': '-87.72633', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.909886'}"
Halsted-119th,SB,WB,,2004-11-02T00:00:00,41.677815,-87.641907,"{'needs_recoding': False, 'longitude': '-87.641907', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.677815'}"
Pulaski-Division,NB,SB,,2009-07-22T00:00:00,41.902671,-87.726303,"{'needs_recoding': False, 'longitude': '-87.726303', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.902671'}"
Hamlin-Lake,NB,SB,,2008-05-31T00:00:00,41.885203,-87.720919,"{'needs_recoding': False, 'longitude': '-87.720919', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.885203'}"
Western-47th,SB,NB,,2004-11-29T00:00:00,41.808426,-87.684425,"{'needs_recoding': False, 'longitude': '-87.684425', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.808426'}"
Halsted-111th,SB,WB,,2006-01-01T00:00:00,41.692355,-87.642377,"{'needs_recoding': False, 'longitude': '-87.642377', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.692355'}"
Western-Addison,NB,EB,,2009-06-08T00:00:00,41.946731,-87.688258,"{'needs_recoding': False, 'longitude': '-87.688258', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.946731'}"
Central-Fullerton,SB,WB,,2007-10-05T00:00:00,41.92398,-87.765989,"{'needs_recoding': False, 'longitude': '-87.765989', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.92398'}"
Halsted-Roosevelt,WB,EB,,2008-06-14T00:00:00,41.867152,-87.646919,"{'needs_recoding': False, 'longitude': '-87.646919', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.867152'}"
California-Devon,NB,EB,,2008-07-31T00:00:00,41.997559,-87.699643,"{'needs_recoding': False, 'longitude': '-87.699643', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.997559'}"
Pulaski-Armitage,WB,EB,,2008-05-31T00:00:00,41.917165,-87.726559,"{'needs_recoding': False, 'longitude': '-87.726559', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.917165'}"
Kilpatrick-Irving Park,EB,WB,,2008-10-21T00:00:00,41.953446,-87.745578,"{'needs_recoding': False, 'longitude': '-87.745578', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.953446'}"
Clark-Irving Park,EB,NB,,2008-07-22T00:00:00,41.954378,-87.662248,"{'needs_recoding': False, 'longitude': '-87.662248', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.954378'}"
Halsted-95th,NB,SB,,2008-04-30T00:00:00,41.721458,-87.643212,"{'needs_recoding': False, 'longitude': '-87.643212', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.721458'}"
Western-Lawrence,SB,EB,,2008-07-31T00:00:00,41.968614,-87.688906,"{'needs_recoding': False, 'longitude': '-87.688906', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.968614'}"
Western-Diversey-Elston,NB,WB,,2008-07-18T00:00:00,41.932179,-87.687883,"{'needs_recoding': False, 'longitude': '-87.687883', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.932179'}"
Kedzie-79th-Columbus,SB,EB,,2006-01-10T00:00:00,41.749842,-87.702396,"{'needs_recoding': False, 'longitude': '-87.702396', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.749842'}"
Western-Devon,NB,SB,,2008-07-31T00:00:00,41.99773,-87.689881,"{'needs_recoding': False, 'longitude': '-87.689881', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.99773'}"
Halsted-Fullerton-Lincoln,NB,WB,,2008-08-31T00:00:00,41.925454,-87.64876,"{'needs_recoding': False, 'longitude': '-87.64876', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.925454'}"
State-79th,WB,NB,,2009-06-26T00:00:00,41.750958,-87.624547,"{'needs_recoding': False, 'longitude': '-87.624547', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.750958'}"
Pulaski-Belmont,SB,EB,,2007-05-19T00:00:00,41.939094,-87.727185,"{'needs_recoding': False, 'longitude': '-87.727185', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.939094'}"
Ashland-Division,NB,EB,,2007-10-25T00:00:00,41.903347,-87.667496,"{'needs_recoding': False, 'longitude': '-87.667496', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.903347'}"
State-63rd,SB,WB,,2006-01-18T00:00:00,41.780058,-87.625374,"{'needs_recoding': False, 'longitude': '-87.625374', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.780058'}"
Sheridan-Hollywood,WB,EB,,2007-10-18T00:00:00,41.985549,-87.655242,"{'needs_recoding': False, 'longitude': '-87.655242', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.985549'}"
Cicero-Addison,NB,SB,,2008-11-30T00:00:00,41.946124,-87.747064,"{'needs_recoding': False, 'longitude': '-87.747064', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.946124'}"
Halsted-79th,NB,EB,,2008-04-30T00:00:00,41.750643,-87.644043,"{'needs_recoding': False, 'longitude': '-87.644043', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.750643'}"
Kedzie-63rd,NB,WB,,2007-11-26T00:00:00,41.778972,-87.703138,"{'needs_recoding': False, 'longitude': '-87.703138', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.778972'}"
Central-Lake,SB,EB,,2009-07-17T00:00:00,41.887729,-87.76512,"{'needs_recoding': False, 'longitude': '-87.76512', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.887729'}"
Pulaski-Cermak,SB,WB,,2004-10-11T00:00:00,41.851546,-87.724757,"{'needs_recoding': False, 'longitude': '-87.724757', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.851546'}"
Vincennes-87th,SB,EB,,2004-11-11T00:00:00,41.73605,-87.645174,"{'needs_recoding': False, 'longitude': '-87.645174', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.73605'}"
Cottage Grove-71st-South Chicago,NB,SB,,2008-04-30T00:00:00,41.765868,-87.605586,"{'needs_recoding': False, 'longitude': '-87.605586', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.765868'}"
Austin-Diversey,WB,EB,,2008-06-28T00:00:00,41.931139,-87.775966,"{'needs_recoding': False, 'longitude': '-87.775966', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.931139'}"
Austin-Irving Park,NB,EB,,2008-06-30T00:00:00,41.953055,-87.776775,"{'needs_recoding': False, 'longitude': '-87.776775', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.953055'}"
Kedzie-55th,SB,EB,,2009-10-20T00:00:00,41.793513,-87.703553,"{'needs_recoding': False, 'longitude': '-87.703553', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.793513'}"
Nagle-Foster,WB,NB,,2004-10-14T00:00:00,41.975652,-87.787872,"{'needs_recoding': False, 'longitude': '-87.787872', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.975652'}"
Western-North,NB,EB,,2007-11-26T00:00:00,41.91032,-87.687222,"{'needs_recoding': False, 'longitude': '-87.687222', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.91032'}"
Kostner-Roosevelt,EB,NB,,2004-03-18T00:00:00,41.866031,-87.734965,"{'needs_recoding': False, 'longitude': '-87.734965', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.866031'}"
Western-Fullerton,NB,SB,,2009-06-29T00:00:00,41.9249,-87.687641,"{'needs_recoding': False, 'longitude': '-87.687641', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.9249'}"
Pulaski-Irving Park,SB,WB,,2009-05-19T00:00:00,41.953646,-87.727617,"{'needs_recoding': False, 'longitude': '-87.727617', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.953646'}"
Milwaukee-Devon,SB,WB,,2009-02-28T00:00:00,41.997354,-87.787444,"{'needs_recoding': False, 'longitude': '-87.787444', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.997354'}"
Pulaski-63rd,SB,EB,,2007-03-31T00:00:00,41.778658,-87.722759,"{'needs_recoding': False, 'longitude': '-87.722759', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.778658'}"
